store_id,product_id,on_hand_qty,reorder_level,snapshot_date
ST008,P00299,204,23,2026-07-10
ST008,P00204,184,25,2026-07-10
ST008,P00128,300,14,2026-07-10
ST008,P00096,12,34,2026-07-10
ST008,P00136,54,30,2026-07-10
ST008,P00087,159,36,2026-07-10
ST008,P00193,283,25,2026-07-10
ST008,P00043,227,32,2026-07-10
ST008,P00234,269,33,2026-07-10
ST008,P00069,80,35,2026-07-10
ST008,P00195,106,41,2026-07-10
ST008,P00171,156,31,2026-07-10
ST008,P00229,60,47,2026-07-10
ST008,P00152,53,23,2026-07-10
ST008,P00261,70,21,2026-07-10
ST008,P00151,26,23,2026-07-10
ST008,P00116,130,36,2026-07-10
ST008,P00081,122,47,2026-07-10
ST008,P00189,263,10,2026-07-10
ST008,P00215,245,13,2026-07-10
ST008,P00172,29,23,2026-07-10
ST008,P00279,52,23,2026-07-10
ST008,P00208,175,22,2026-07-10
ST008,P00251,128,44,2026-07-10
ST008,P00057,284,15,2026-07-10
ST008,P00050,296,22,2026-07-10
ST008,P00011,34,14,2026-07-10
ST008,P00013,170,11,2026-07-10
ST008,P00277,158,18,2026-07-10
ST008,P00192,291,22,2026-07-10
ST008,P00197,23,40,2026-07-10
ST008,P00232,296,33,2026-07-10
ST008,P00073,264,17,2026-07-10
ST008,P00174,80,28,2026-07-10
ST008,P00072,163,24,2026-07-10
ST008,P00104,194,44,2026-07-10
ST008,P00247,186,10,2026-07-10
ST008,P00242,215,35,2026-07-10
ST008,P00259,59,41,2026-07-10
ST008,P00221,91,28,2026-07-10
ST008,P00025,102,20,2026-07-10
ST008,P00137,252,39,2026-07-10
ST008,P00216,220,30,2026-07-10
ST008,P00198,39,13,2026-07-10
ST008,P00272,105,12,2026-07-10
ST008,P00201,214,48,2026-07-10
ST008,P00103,177,38,2026-07-10
ST008,P00228,209,28,2026-07-10
ST008,P00102,215,19,2026-07-10
ST008,P00223,259,46,2026-07-10
ST008,P00123,32,19,2026-07-10
ST008,P00292,150,46,2026-07-10
ST008,P00252,49,25,2026-07-10
ST008,P00061,282,18,2026-07-10
ST008,P00173,145,11,2026-07-10
ST008,P00218,109,15,2026-07-10
ST008,P00154,109,22,2026-07-10
ST008,P00239,27,42,2026-07-10
ST008,P00300,95,19,2026-07-10
ST008,P00155,55,14,2026-07-10
ST008,P00107,137,36,2026-07-10
ST008,P00083,102,26,2026-07-10
ST008,P00047,193,36,2026-07-10
ST008,P00165,258,23,2026-07-10
ST008,P00265,282,45,2026-07-10
ST008,P00278,189,31,2026-07-10
ST008,P00121,268,30,2026-07-10
ST009,P00075,253,38,2026-07-10
ST009,P00037,281,23,2026-07-10
ST009,P00186,117,50,2026-07-10
ST009,P00297,207,35,2026-07-10
ST009,P00147,71,16,2026-07-10
ST009,P00074,255,35,2026-07-10
ST009,P00053,19,24,2026-07-10
ST009,P00131,173,33,2026-07-10
ST009,P00052,92,14,2026-07-10
ST009,P00292,252,15,2026-07-10
ST009,P00268,62,46,2026-07-10
ST009,P00247,169,50,2026-07-10
ST009,P00117,175,22,2026-07-10
ST009,P00273,215,49,2026-07-10
ST009,P00153,162,30,2026-07-10
ST009,P00265,156,32,2026-07-10
ST009,P00235,244,42,2026-07-10
ST009,P00068,229,18,2026-07-10
ST009,P00209,210,18,2026-07-10
ST009,P00023,92,27,2026-07-10
ST009,P00199,165,17,2026-07-10
ST009,P00237,262,30,2026-07-10
ST009,P00048,213,12,2026-07-10
ST009,P00032,218,23,2026-07-10
ST009,P00018,29,11,2026-07-10
ST009,P00225,201,30,2026-07-10
ST009,P00077,152,12,2026-07-10
ST009,P00208,143,16,2026-07-10
ST009,P00252,197,28,2026-07-10
ST009,P00159,189,26,2026-07-10
ST009,P00047,118,20,2026-07-10
ST009,P00180,178,21,2026-07-10
ST009,P00293,168,16,2026-07-10
ST009,P00086,220,43,2026-07-10
ST009,P00228,100,33,2026-07-10
ST009,P00191,271,47,2026-07-10
ST009,P00277,256,14,2026-07-10
ST009,P00026,123,26,2026-07-10
ST009,P00021,60,43,2026-07-10
ST009,P00113,275,16,2026-07-10
ST009,P00211,283,15,2026-07-10
ST009,P00249,163,47,2026-07-10
ST009,P00262,160,35,2026-07-10
ST009,P00230,15,14,2026-07-10
ST009,P00298,67,16,2026-07-10
ST009,P00130,109,24,2026-07-10
ST009,P00099,193,48,2026-07-10
ST009,P00012,154,29,2026-07-10
ST009,P00294,110,39,2026-07-10
ST009,P00024,193,16,2026-07-10
ST009,P00242,180,24,2026-07-10
ST009,P00091,86,48,2026-07-10
ST009,P00078,235,17,2026-07-10
ST009,P00139,285,39,2026-07-10
ST009,P00163,264,18,2026-07-10
ST009,P00089,212,41,2026-07-10
ST009,P00278,275,11,2026-07-10
ST009,P00097,209,40,2026-07-10
ST009,P00219,234,21,2026-07-10
ST009,P00183,84,44,2026-07-10
ST009,P00107,78,40,2026-07-10
ST009,P00232,148,31,2026-07-10
ST009,P00223,213,37,2026-07-10
ST009,P00133,147,31,2026-07-10
ST009,P00194,86,27,2026-07-10
ST009,P00255,178,29,2026-07-10
ST009,P00296,234,28,2026-07-10
ST009,P00290,257,30,2026-07-10
ST009,P00215,133,19,2026-07-10
ST009,P00272,193,37,2026-07-10
ST009,P00169,21,10,2026-07-10
ST009,P00148,87,41,2026-07-10
ST009,P00027,199,14,2026-07-10
ST009,P00185,21,12,2026-07-10
ST009,P00222,260,12,2026-07-10
ST009,P00220,49,45,2026-07-10
ST009,P00248,13,40,2026-07-10
ST009,P00299,129,21,2026-07-10
ST009,P00144,246,29,2026-07-10
ST009,P00134,19,25,2026-07-10
ST009,P00240,179,38,2026-07-10
ST009,P00259,240,19,2026-07-10
ST009,P00055,137,37,2026-07-10
ST009,P00003,227,48,2026-07-10
ST009,P00234,182,38,2026-07-10
ST009,P00119,14,24,2026-07-10
ST009,P00236,259,46,2026-07-10
ST009,P00064,122,16,2026-07-10
ST009,P00030,163,28,2026-07-10
ST009,P00197,204,33,2026-07-10
ST009,P00094,232,15,2026-07-10
ST009,P00263,123,16,2026-07-10
ST009,P00127,20,20,2026-07-10
ST009,P00087,211,43,2026-07-10
ST009,P00120,148,31,2026-07-10
ST009,P00166,90,48,2026-07-10
ST009,P00022,217,27,2026-07-10
ST009,P00165,52,33,2026-07-10
ST009,P00129,71,25,2026-07-10
ST009,P00128,82,18,2026-07-10
ST010,P00061,135,45,2026-07-10
ST010,P00270,256,26,2026-07-10
ST010,P00140,208,48,2026-07-10
ST010,P00229,86,43,2026-07-10
ST010,P00104,36,49,2026-07-10
ST010,P00241,45,17,2026-07-10
ST010,P00168,122,17,2026-07-10
ST010,P00278,100,15,2026-07-10
ST010,P00286,5,22,2026-07-10
ST010,P00267,37,14,2026-07-10
ST010,P00177,297,10,2026-07-10
ST010,P00247,139,36,2026-07-10
ST010,P00191,141,17,2026-07-10
ST010,P00091,265,12,2026-07-10
ST010,P00121,167,33,2026-07-10
ST010,P00194,204,13,2026-07-10
ST010,P00254,42,39,2026-07-10
ST010,P00066,57,31,2026-07-10
ST010,P00204,247,43,2026-07-10
ST010,P00236,95,26,2026-07-10
ST010,P00210,291,43,2026-07-10
ST010,P00150,39,50,2026-07-10
ST010,P00135,297,20,2026-07-10
ST010,P00127,128,12,2026-07-10
ST010,P00218,237,37,2026-07-10
ST010,P00283,290,20,2026-07-10
ST010,P00129,83,24,2026-07-10
ST010,P00087,176,22,2026-07-10
ST010,P00276,37,41,2026-07-10
ST010,P00264,128,13,2026-07-10
ST010,P00117,38,41,2026-07-10
ST010,P00231,277,44,2026-07-10
ST010,P00031,224,20,2026-07-10
ST010,P00192,293,21,2026-07-10
ST010,P00180,127,44,2026-07-10
ST010,P00023,116,30,2026-07-10
ST010,P00020,31,38,2026-07-10
ST010,P00034,151,47,2026-07-10
ST010,P00182,177,13,2026-07-10
ST010,P00014,106,48,2026-07-10
ST010,P00101,184,29,2026-07-10
ST010,P00082,125,35,2026-07-10
ST010,P00115,49,16,2026-07-10
ST010,P00230,0,30,2026-07-10
ST010,P00049,228,47,2026-07-10
ST010,P00206,192,50,2026-07-10
ST010,P00232,8,13,2026-07-10
ST010,P00189,214,24,2026-07-10
ST010,P00097,292,25,2026-07-10
ST010,P00109,69,19,2026-07-10
ST010,P00024,182,46,2026-07-10
ST010,P00095,217,14,2026-07-10
ST010,P00076,119,15,2026-07-10
ST010,P00085,134,34,2026-07-10
ST010,P00201,179,32,2026-07-10
ST010,P00114,26,48,2026-07-10
ST010,P00136,9,12,2026-07-10
ST010,P00039,258,36,2026-07-10
ST010,P00209,96,40,2026-07-10
ST010,P00086,25,13,2026-07-10
ST010,P00009,300,29,2026-07-10
ST010,P00001,260,41,2026-07-10
ST010,P00106,97,47,2026-07-10
ST010,P00132,55,17,2026-07-10
ST010,P00084,162,45,2026-07-10
ST010,P00103,70,20,2026-07-10
ST010,P00047,31,26,2026-07-10
ST010,P00285,44,26,2026-07-10
ST010,P00069,164,43,2026-07-10
ST010,P00030,126,18,2026-07-10
ST010,P00116,127,43,2026-07-10
ST010,P00233,28,13,2026-07-10
ST010,P00216,156,31,2026-07-10
ST010,P00056,192,36,2026-07-10
ST010,P00102,291,32,2026-07-10
ST010,P00173,193,21,2026-07-10
ST010,P00253,4,42,2026-07-10
ST010,P00146,101,45,2026-07-10
ST010,P00008,134,31,2026-07-10
ST010,P00059,3,21,2026-07-10
ST010,P00244,128,23,2026-07-10
ST010,P00007,194,45,2026-07-10
ST010,P00158,134,21,2026-07-10
ST010,P00292,80,46,2026-07-10
ST010,P00113,218,31,2026-07-10
ST010,P00198,289,14,2026-07-10
ST010,P00050,96,47,2026-07-10
ST010,P00108,164,30,2026-07-10
ST010,P00003,71,49,2026-07-10
ST010,P00053,81,34,2026-07-10
ST010,P00153,281,41,2026-07-10
ST010,P00202,117,41,2026-07-10
ST010,P00107,99,36,2026-07-10
ST010,P00223,176,13,2026-07-10
ST010,P00152,22,29,2026-07-10
ST010,P00221,182,21,2026-07-10
ST010,P00220,164,22,2026-07-10
ST010,P00038,43,17,2026-07-10
ST010,P00018,129,25,2026-07-10
ST010,P00141,147,40,2026-07-10
ST011,P00239,258,45,2026-07-10
ST011,P00176,176,12,2026-07-10
ST011,P00048,275,11,2026-07-10
ST011,P00041,8,47,2026-07-10
ST011,P00002,86,39,2026-07-10
ST011,P00073,229,14,2026-07-10
ST011,P00209,247,32,2026-07-10
ST011,P00129,113,23,2026-07-10
ST011,P00285,160,17,2026-07-10
ST011,P00060,25,25,2026-07-10
ST011,P00147,26,27,2026-07-10
ST011,P00252,1,20,2026-07-10
ST011,P00119,300,50,2026-07-10
ST011,P00245,235,37,2026-07-10
ST011,P00055,24,35,2026-07-10
ST011,P00018,98,30,2026-07-10
ST011,P00151,247,35,2026-07-10
ST011,P00130,166,23,2026-07-10
ST011,P00152,134,49,2026-07-10
ST011,P00096,116,46,2026-07-10
ST011,P00082,151,43,2026-07-10
ST011,P00038,23,14,2026-07-10
ST011,P00045,213,34,2026-07-10
ST011,P00296,293,49,2026-07-10
ST011,P00099,131,20,2026-07-10
ST011,P00090,48,26,2026-07-10
ST011,P00286,271,11,2026-07-10
ST011,P00013,97,12,2026-07-10
ST011,P00101,65,25,2026-07-10
ST011,P00125,119,37,2026-07-10
ST011,P00051,28,20,2026-07-10
ST011,P00230,187,48,2026-07-10
ST011,P00085,190,17,2026-07-10
ST011,P00167,67,24,2026-07-10
ST011,P00102,132,47,2026-07-10
ST011,P00262,131,12,2026-07-10
ST011,P00075,89,40,2026-07-10
ST011,P00023,112,24,2026-07-10
ST011,P00024,217,28,2026-07-10
ST011,P00223,264,50,2026-07-10
ST011,P00036,139,45,2026-07-10
ST011,P00231,108,46,2026-07-10
ST011,P00022,102,27,2026-07-10
ST011,P00193,17,40,2026-07-10
ST011,P00276,85,18,2026-07-10
ST011,P00226,234,16,2026-07-10
ST011,P00165,244,19,2026-07-10
ST011,P00277,185,40,2026-07-10
ST011,P00198,195,23,2026-07-10
ST011,P00254,228,17,2026-07-10
ST011,P00026,49,23,2026-07-10
ST011,P00233,137,43,2026-07-10
ST011,P00050,227,22,2026-07-10
ST011,P00267,206,40,2026-07-10
ST011,P00123,119,34,2026-07-10
ST011,P00293,195,18,2026-07-10
ST011,P00287,130,35,2026-07-10
ST011,P00079,67,33,2026-07-10
ST011,P00063,261,14,2026-07-10
ST011,P00020,214,22,2026-07-10
ST011,P00111,96,41,2026-07-10
ST011,P00221,1,40,2026-07-10
ST011,P00219,121,14,2026-07-10
ST011,P00117,18,19,2026-07-10
ST011,P00076,235,37,2026-07-10
ST011,P00008,56,14,2026-07-10
ST011,P00015,95,17,2026-07-10
ST011,P00175,293,35,2026-07-10
ST011,P00104,123,20,2026-07-10
ST011,P00180,240,19,2026-07-10
ST011,P00061,297,47,2026-07-10
ST011,P00168,77,43,2026-07-10
ST011,P00138,300,37,2026-07-10
ST011,P00103,26,49,2026-07-10
ST011,P00084,265,27,2026-07-10
ST011,P00173,69,15,2026-07-10
ST011,P00291,139,49,2026-07-10
ST011,P00120,79,19,2026-07-10
ST011,P00141,95,24,2026-07-10
ST011,P00053,6,30,2026-07-10
ST011,P00202,111,48,2026-07-10
ST011,P00260,44,41,2026-07-10
ST011,P00093,169,25,2026-07-10
ST011,P00278,40,28,2026-07-10
ST011,P00246,136,28,2026-07-10
ST011,P00136,259,12,2026-07-10
ST011,P00207,142,11,2026-07-10
ST011,P00294,283,50,2026-07-10
ST011,P00161,220,21,2026-07-10
ST011,P00004,255,47,2026-07-10
ST011,P00232,249,20,2026-07-10
ST011,P00139,21,20,2026-07-10
ST011,P00158,294,36,2026-07-10
ST011,P00249,110,13,2026-07-10
ST011,P00185,61,28,2026-07-10
ST011,P00213,282,37,2026-07-10
ST011,P00222,111,14,2026-07-10
ST011,P00149,194,36,2026-07-10
ST011,P00174,225,10,2026-07-10
ST011,P00203,232,39,2026-07-10
ST012,P00054,212,11,2026-07-10
ST012,P00017,232,47,2026-07-10
ST012,P00292,298,11,2026-07-10
ST012,P00062,38,16,2026-07-10
ST012,P00076,52,32,2026-07-10
ST012,P00035,270,49,2026-07-10
ST012,P00021,153,12,2026-07-10
ST012,P00029,129,27,2026-07-10
ST012,P00003,180,35,2026-07-10
ST012,P00126,53,24,2026-07-10
ST012,P00099,139,35,2026-07-10
ST012,P00122,40,48,2026-07-10
ST012,P00015,72,10,2026-07-10
ST012,P00297,265,46,2026-07-10
ST012,P00261,154,24,2026-07-10
ST012,P00278,131,36,2026-07-10
ST012,P00141,153,18,2026-07-10
ST012,P00178,270,29,2026-07-10
ST012,P00135,8,42,2026-07-10
ST012,P00024,78,42,2026-07-10
ST012,P00066,298,38,2026-07-10
ST012,P00119,64,35,2026-07-10
ST012,P00256,51,21,2026-07-10
ST012,P00300,77,48,2026-07-10
ST012,P00266,103,43,2026-07-10
ST012,P00010,212,45,2026-07-10
ST012,P00019,189,17,2026-07-10
ST012,P00183,74,18,2026-07-10
ST012,P00203,154,50,2026-07-10
ST012,P00221,106,14,2026-07-10
ST012,P00248,236,30,2026-07-10
ST012,P00240,277,41,2026-07-10
ST012,P00271,23,38,2026-07-10
ST012,P00133,180,14,2026-07-10
ST012,P00143,220,25,2026-07-10
ST012,P00040,198,19,2026-07-10
ST012,P00181,80,48,2026-07-10
ST012,P00155,182,33,2026-07-10
ST012,P00231,88,40,2026-07-10
ST012,P00046,259,15,2026-07-10
ST012,P00229,241,44,2026-07-10
ST012,P00170,58,30,2026-07-10
ST012,P00249,19,45,2026-07-10
ST012,P00168,28,50,2026-07-10
ST012,P00161,115,33,2026-07-10
ST012,P00007,159,38,2026-07-10
ST012,P00053,20,21,2026-07-10
ST012,P00173,71,22,2026-07-10
ST012,P00202,294,31,2026-07-10
ST012,P00055,225,40,2026-07-10
ST012,P00268,286,37,2026-07-10
ST012,P00230,286,39,2026-07-10
ST012,P00207,88,17,2026-07-10
ST012,P00115,103,50,2026-07-10
ST012,P00241,57,29,2026-07-10
ST012,P00265,57,41,2026-07-10
ST012,P00142,136,30,2026-07-10
ST012,P00068,68,47,2026-07-10
ST012,P00236,30,29,2026-07-10
ST012,P00269,230,12,2026-07-10
ST012,P00276,102,18,2026-07-10
ST012,P00212,274,13,2026-07-10
ST012,P00226,176,47,2026-07-10
ST012,P00064,286,22,2026-07-10
ST012,P00072,288,12,2026-07-10
ST012,P00267,1,21,2026-07-10
ST012,P00246,52,39,2026-07-10
ST012,P00172,293,41,2026-07-10
ST012,P00160,207,33,2026-07-10
ST012,P00117,176,28,2026-07-10
ST012,P00080,257,21,2026-07-10
ST012,P00291,237,15,2026-07-10
ST012,P00148,91,11,2026-07-10
ST012,P00081,159,36,2026-07-10
ST012,P00251,141,23,2026-07-10
ST012,P00150,5,18,2026-07-10
ST012,P00193,168,30,2026-07-10
ST012,P00299,1,25,2026-07-10
ST012,P00036,92,15,2026-07-10
ST012,P00209,180,14,2026-07-10
ST012,P00234,102,45,2026-07-10
ST012,P00288,4,39,2026-07-10
ST012,P00106,175,45,2026-07-10
ST012,P00184,143,32,2026-07-10
ST012,P00112,126,22,2026-07-10
ST012,P00191,121,34,2026-07-10
ST012,P00199,174,11,2026-07-10
ST012,P00005,74,32,2026-07-10
ST012,P00280,186,18,2026-07-10
ST012,P00187,129,12,2026-07-10
ST012,P00108,229,50,2026-07-10
ST012,P00149,204,24,2026-07-10
ST012,P00232,170,42,2026-07-10
ST012,P00129,0,32,2026-07-10
ST012,P00042,176,41,2026-07-10
ST012,P00109,296,31,2026-07-10
ST012,P00216,208,48,2026-07-10
ST012,P00123,132,33,2026-07-10
ST012,P00134,269,50,2026-07-10
ST012,P00228,158,31,2026-07-10
ST013,P00282,22,20,2026-07-10
ST013,P00031,238,34,2026-07-10
ST013,P00218,248,40,2026-07-10
ST013,P00021,144,12,2026-07-10
ST013,P00162,22,20,2026-07-10
ST013,P00137,14,26,2026-07-10
ST013,P00007,42,39,2026-07-10
ST013,P00183,250,42,2026-07-10
ST013,P00250,157,30,2026-07-10
ST013,P00219,137,44,2026-07-10
ST013,P00176,245,13,2026-07-10
ST013,P00281,189,39,2026-07-10
ST013,P00299,208,29,2026-07-10
ST013,P00235,8,45,2026-07-10
ST013,P00132,63,22,2026-07-10
ST013,P00255,33,23,2026-07-10
ST013,P00042,90,24,2026-07-10
ST013,P00205,268,17,2026-07-10
ST013,P00263,143,29,2026-07-10
ST013,P00206,268,44,2026-07-10
ST013,P00116,121,44,2026-07-10
ST013,P00027,227,40,2026-07-10
ST013,P00124,207,33,2026-07-10
ST013,P00265,32,40,2026-07-10
ST013,P00204,86,12,2026-07-10
ST013,P00178,86,42,2026-07-10
ST013,P00234,91,47,2026-07-10
ST013,P00060,287,28,2026-07-10
ST013,P00190,182,27,2026-07-10
ST013,P00260,21,23,2026-07-10
ST013,P00083,113,28,2026-07-10
ST013,P00009,159,38,2026-07-10
ST013,P00241,168,31,2026-07-10
ST013,P00213,115,22,2026-07-10
ST013,P00290,114,21,2026-07-10
ST013,P00193,285,10,2026-07-10
ST013,P00112,257,18,2026-07-10
ST013,P00082,6,16,2026-07-10
ST013,P00269,14,17,2026-07-10
ST013,P00217,67,13,2026-07-10
ST013,P00059,167,24,2026-07-10
ST013,P00275,20,14,2026-07-10
ST013,P00072,52,39,2026-07-10
ST013,P00098,56,16,2026-07-10
ST013,P00174,293,20,2026-07-10
ST013,P00295,273,28,2026-07-10
ST013,P00015,96,22,2026-07-10
ST013,P00121,180,13,2026-07-10
ST013,P00145,192,10,2026-07-10
ST013,P00198,277,12,2026-07-10
ST013,P00134,115,26,2026-07-10
ST013,P00024,269,20,2026-07-10
ST013,P00297,95,16,2026-07-10
ST013,P00050,70,49,2026-07-10
ST013,P00270,286,19,2026-07-10
ST013,P00039,3,42,2026-07-10
ST013,P00248,70,45,2026-07-10
ST013,P00113,132,49,2026-07-10
ST013,P00066,73,15,2026-07-10
ST013,P00099,121,43,2026-07-10
ST013,P00002,273,44,2026-07-10
ST013,P00266,131,26,2026-07-10
ST013,P00090,111,31,2026-07-10
ST013,P00087,198,32,2026-07-10
ST013,P00171,133,26,2026-07-10
ST013,P00157,262,20,2026-07-10
ST013,P00283,15,32,2026-07-10
ST013,P00048,245,10,2026-07-10
ST013,P00223,157,50,2026-07-10
ST013,P00188,180,28,2026-07-10
ST013,P00025,34,13,2026-07-10
ST013,P00222,177,19,2026-07-10
ST013,P00049,137,41,2026-07-10
ST013,P00030,172,26,2026-07-10
ST013,P00004,49,21,2026-07-10
ST013,P00287,260,41,2026-07-10
ST013,P00163,256,25,2026-07-10
ST013,P00076,287,19,2026-07-10
ST013,P00092,186,47,2026-07-10
ST013,P00001,182,11,2026-07-10
ST013,P00215,262,29,2026-07-10
ST013,P00210,211,27,2026-07-10
ST013,P00005,104,15,2026-07-10
ST013,P00136,60,16,2026-07-10
ST013,P00257,213,12,2026-07-10
ST013,P00286,77,37,2026-07-10
ST013,P00202,299,33,2026-07-10
ST013,P00026,294,24,2026-07-10
ST013,P00125,176,22,2026-07-10
ST013,P00224,74,26,2026-07-10
ST013,P00203,133,48,2026-07-10
ST013,P00126,258,39,2026-07-10
ST013,P00181,125,17,2026-07-10
ST013,P00164,93,45,2026-07-10
ST013,P00052,115,20,2026-07-10
ST013,P00019,256,34,2026-07-10
ST013,P00153,218,39,2026-07-10
ST013,P00071,14,38,2026-07-10
ST013,P00184,276,27,2026-07-10
ST013,P00074,287,48,2026-07-10
ST014,P00241,282,16,2026-07-10
ST014,P00231,253,31,2026-07-10
ST014,P00184,85,20,2026-07-10
ST014,P00046,3,14,2026-07-10
ST014,P00096,243,37,2026-07-10
ST014,P00198,245,43,2026-07-10
ST014,P00210,177,38,2026-07-10
ST014,P00064,131,33,2026-07-10
ST014,P00137,190,17,2026-07-10
ST014,P00089,87,14,2026-07-10
ST014,P00297,48,15,2026-07-10
ST014,P00059,127,26,2026-07-10
ST014,P00244,60,26,2026-07-10
ST014,P00270,4,16,2026-07-10
ST014,P00109,163,39,2026-07-10
ST014,P00214,56,16,2026-07-10
ST014,P00055,240,47,2026-07-10
ST014,P00264,115,44,2026-07-10
ST014,P00009,35,11,2026-07-10
ST014,P00161,145,13,2026-07-10
ST014,P00086,126,23,2026-07-10
ST014,P00133,264,45,2026-07-10
ST014,P00073,57,28,2026-07-10
ST014,P00008,31,18,2026-07-10
ST014,P00269,152,18,2026-07-10
ST014,P00053,114,30,2026-07-10
ST014,P00238,77,12,2026-07-10
ST014,P00290,18,46,2026-07-10
ST014,P00168,207,18,2026-07-10
ST014,P00070,52,46,2026-07-10
ST014,P00203,61,27,2026-07-10
ST014,P00078,212,15,2026-07-10
ST014,P00259,230,46,2026-07-10
ST014,P00186,104,34,2026-07-10
ST014,P00075,249,31,2026-07-10
ST014,P00124,54,28,2026-07-10
ST014,P00119,89,43,2026-07-10
ST014,P00194,266,33,2026-07-10
ST014,P00181,129,38,2026-07-10
ST014,P00162,36,39,2026-07-10
ST014,P00232,19,24,2026-07-10
ST014,P00041,66,18,2026-07-10
ST014,P00218,238,28,2026-07-10
ST014,P00125,131,18,2026-07-10
ST014,P00014,107,37,2026-07-10
ST014,P00051,3,43,2026-07-10
ST014,P00195,212,50,2026-07-10
ST014,P00107,112,41,2026-07-10
ST014,P00094,170,32,2026-07-10
ST014,P00134,111,45,2026-07-10
ST014,P00093,178,31,2026-07-10
ST014,P00060,110,49,2026-07-10
ST014,P00173,97,20,2026-07-10
ST014,P00027,3,12,2026-07-10
ST014,P00121,230,17,2026-07-10
ST014,P00103,126,19,2026-07-10
ST014,P00187,204,15,2026-07-10
ST014,P00283,87,33,2026-07-10
ST014,P00289,180,26,2026-07-10
ST014,P00278,117,11,2026-07-10
ST014,P00281,262,50,2026-07-10
ST014,P00207,44,13,2026-07-10
ST014,P00052,233,23,2026-07-10
ST014,P00285,299,24,2026-07-10
ST014,P00091,133,45,2026-07-10
ST014,P00229,290,26,2026-07-10
ST014,P00084,251,39,2026-07-10
ST014,P00225,191,40,2026-07-10
ST014,P00087,259,28,2026-07-10
ST014,P00240,226,42,2026-07-10
ST014,P00054,87,44,2026-07-10
ST014,P00024,253,26,2026-07-10
ST014,P00228,37,49,2026-07-10
ST014,P00061,219,20,2026-07-10
ST014,P00284,216,16,2026-07-10
ST014,P00143,184,34,2026-07-10
ST014,P00113,70,33,2026-07-10
ST014,P00222,256,47,2026-07-10
ST014,P00169,25,44,2026-07-10
ST014,P00190,281,15,2026-07-10
ST014,P00129,227,13,2026-07-10
ST014,P00099,47,42,2026-07-10
ST014,P00217,223,46,2026-07-10
ST014,P00268,49,23,2026-07-10
ST014,P00118,186,46,2026-07-10
ST014,P00082,53,41,2026-07-10
ST014,P00249,38,23,2026-07-10
ST014,P00092,57,47,2026-07-10
ST014,P00033,284,31,2026-07-10
ST014,P00239,160,20,2026-07-10
ST014,P00105,293,12,2026-07-10
ST014,P00127,114,24,2026-07-10
ST014,P00272,84,49,2026-07-10
ST014,P00188,147,42,2026-07-10
ST014,P00020,139,12,2026-07-10
ST014,P00221,251,25,2026-07-10
ST014,P00223,47,29,2026-07-10
ST014,P00248,286,42,2026-07-10
ST014,P00263,201,35,2026-07-10
ST014,P00174,48,25,2026-07-10
ST015,P00158,92,17,2026-07-10
ST015,P00097,76,21,2026-07-10
ST015,P00286,246,26,2026-07-10
ST015,P00088,87,45,2026-07-10
ST015,P00255,28,29,2026-07-10
ST015,P00119,10,17,2026-07-10
ST015,P00067,118,50,2026-07-10
ST015,P00250,142,14,2026-07-10
ST015,P00249,259,21,2026-07-10
ST015,P00117,74,31,2026-07-10
ST015,P00269,281,28,2026-07-10
ST015,P00071,212,46,2026-07-10
ST015,P00291,59,42,2026-07-10
ST015,P00033,100,50,2026-07-10
ST015,P00243,170,15,2026-07-10
ST015,P00074,260,14,2026-07-10
ST015,P00026,240,22,2026-07-10
ST015,P00166,224,23,2026-07-10
ST015,P00210,200,16,2026-07-10
ST015,P00060,47,50,2026-07-10
ST015,P00149,119,21,2026-07-10
ST015,P00173,142,39,2026-07-10
ST015,P00300,280,13,2026-07-10
ST015,P00065,243,45,2026-07-10
ST015,P00108,68,16,2026-07-10
ST015,P00053,228,47,2026-07-10
ST015,P00206,2,14,2026-07-10
ST015,P00063,90,24,2026-07-10
ST015,P00055,7,49,2026-07-10
ST015,P00139,184,22,2026-07-10
ST015,P00186,179,33,2026-07-10
ST015,P00058,167,35,2026-07-10
ST015,P00069,116,46,2026-07-10
ST015,P00213,291,42,2026-07-10
ST015,P00059,74,35,2026-07-10
ST015,P00096,221,10,2026-07-10
ST015,P00287,256,37,2026-07-10
ST015,P00112,181,45,2026-07-10
ST015,P00046,65,22,2026-07-10
ST015,P00134,202,16,2026-07-10
ST015,P00293,103,19,2026-07-10
ST015,P00280,262,43,2026-07-10
ST015,P00276,235,33,2026-07-10
ST015,P00075,164,36,2026-07-10
ST015,P00101,131,38,2026-07-10
ST015,P00042,71,11,2026-07-10
ST015,P00292,184,26,2026-07-10
ST015,P00133,75,32,2026-07-10
ST015,P00254,142,19,2026-07-10
ST015,P00208,45,36,2026-07-10
ST015,P00057,0,43,2026-07-10
ST015,P00004,183,46,2026-07-10
ST015,P00050,6,41,2026-07-10
ST015,P00247,152,34,2026-07-10
ST015,P00125,218,46,2026-07-10
ST015,P00240,178,46,2026-07-10
ST015,P00044,22,40,2026-07-10
ST015,P00021,54,27,2026-07-10
ST015,P00246,256,45,2026-07-10
ST015,P00072,294,50,2026-07-10
ST015,P00238,287,15,2026-07-10
ST015,P00148,172,26,2026-07-10
ST015,P00023,300,26,2026-07-10
ST015,P00007,103,33,2026-07-10
ST015,P00268,76,39,2026-07-10
ST015,P00109,109,10,2026-07-10
ST015,P00137,240,26,2026-07-10
ST015,P00288,204,18,2026-07-10
